"Tree Level 1","Country-Code","Country","Direction","Classification","Digit","Industry/Product","Unit","Footnotes","Sources",_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015,_2016,_2017,_2018,_2019,_2020,_2021
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DC  Leather and leather products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,.,.,.,.,0.0126157,0.1181694,0.1829167,0.1165299,0.4339677,0.5396943,0.4168715,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DD-DE  Wood, pulp, paper, publishing","EUR m","-","National Bank of Kazakhstan",.,4.3465163,6.321699,7.8763661,9.7474308,10.8083998,11.5129847,55.4889973,106.8845242,98.6506172,107.2706275,112.8456871,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DD-DE  Wood, pulp, paper, publishing","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,0.3567508,0.5806792,0.7579316,0.8125997,0.8131117,0.7062196,5.1318816,3.4017024,2.4427361,1.9723546,1.5931199,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DF  Coke, refined petroleum products and nuclear fuel","EUR m","-","National Bank of Kazakhstan",.,90.6081472,140.8972607,275.263911,265.291022,344.5002569,298.0259574,95.6471052,129.5897648,146.3085835,150.999118,163.5998271,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DF  Coke, refined petroleum products and nuclear fuel","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,7.4368825,12.942108,26.488258,22.1161248,25.9166209,18.2812525,8.845891,4.1243184,3.6228183,2.776378,2.3096509,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DG  Chemicals, chemical products and man-made fibres","EUR m","-","National Bank of Kazakhstan",.,63.4145581,55.8416744,40.157224,51.0200452,53.0703721,51.0089816,48.3447633,83.6478363,85.4708066,94.768468,111.0122067,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DG  Chemicals, chemical products and man-made fibres","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,5.204903,5.1293331,3.864273,4.2533128,3.9924635,3.1289492,4.4711495,2.6621725,2.1163844,1.742481,1.5672354,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DH  Rubber and plastic products","EUR m","-","National Bank of Kazakhstan",.,10.9220153,9.6741151,12.5839412,12.1176736,23.6763449,23.1505984,33.999027,36.4281726,31.5400925,42.3438078,39.6766695,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DH  Rubber and plastic products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,0.8964508,0.8886152,1.2109349,1.0101962,1.7811623,1.4200841,3.1443888,1.1593615,0.7809796,0.7785636,0.5601427,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DI  Other non-metallic mineral products","EUR m","-","National Bank of Kazakhstan",.,35.6637234,33.0452447,41.2542978,33.8411067,43.7189911,72.8714935,100.3158441,192.6857117,222.7581765,224.5435865,240.1944358,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DI  Other non-metallic mineral products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,2.9271862,3.0353686,3.9698429,2.8211816,3.2889628,4.4700206,9.2776777,6.1324073,5.515824,4.1286193,3.3909895,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DJ  Basic metals and fabricated metal products","EUR m","-","National Bank of Kazakhstan",.,508.876753,386.2941213,280.8116958,478.9424619,435.6427242,743.51691,294.6432349,2099.857368,2924.0331231,4261.8637884,5747.5764116,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DJ  Basic metals and fabricated metal products","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,41.7672887,35.4830195,27.0221135,39.9272889,32.7732334,45.6081763,27.2499823,66.829972,72.4034127,78.361682,81.1424763,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DK  Machinery and equipment n.e.c.","EUR m","-","National Bank of Kazakhstan",.,13.0395489,10.6319483,8.7429824,8.9568605,7.8522274,6.5301041,8.2077901,9.2522725,14.2407198,12.8283225,19.6368066,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DK  Machinery and equipment n.e.c.","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,1.0702525,0.9765969,0.8413249,0.7466934,0.59072,0.400564,0.7590948,0.2944624,0.3526214,0.2358707,0.2772263,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DL  Electrical and optical equipment","EUR m","-","National Bank of Kazakhstan",.,30.0912666,31.4169283,25.7184198,25.3114625,30.7499226,35.2776089,35.3782411,48.0705448,51.2233742,49.9293623,60.8955299,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DL  Electrical and optical equipment","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,2.4698134,2.8857998,2.4748473,2.1101033,2.3133048,2.1639688,3.271945,1.5298911,1.268367,0.918037,0.8597039,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DM  Transport equipment","EUR m","-","National Bank of Kazakhstan",.,0.8915931,2.2987996,2.4574134,2.4451158,3.7112266,15.591545,21.9651617,33.1073333,28.4159169,12.0853957,34.9366973,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DM  Transport equipment","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,0.0731797,0.2111561,0.2364734,0.2038384,0.2791941,0.9564032,2.0314407,1.0536726,0.7036204,0.2222107,0.4932253,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DN  Manufacturing n.e.c.","EUR m","-","National Bank of Kazakhstan",.,6.2411516,4.7891659,5.1740915,4.4255788,2.9275207,0.9445967,2.3343694,4.6056416,2.5749006,1.9826482,8.6622276,.,.,.,.,.,.,.,.,.,.
"FDI by activities","KZ","Kazakhstan","FDI inward stock","NACE Rev. 1","NACE 2-letter - Manufacturing","DN  Manufacturing n.e.c.","in % of total manufacturing","-","National Bank of Kazakhstan, wiiw",.,0.5122576,0.4399085,0.4978955,0.3689407,0.2202362,0.0579426,0.2158934,0.146579,0.0637584,0.0364544,0.1222906,.,.,.,.,.,.,.,.,.,.
